Abréviation,Terme
CRC (A),Centre de résolution des conflits (Atlantique)
Commis DCD,commis du dépôt central des dossiers
VCAD,Vérification continue et analyses des données
Accréd Vér,Accréditation et vérification
RCO,rayon de courbure de l’ogive
PMRC,Projet de modernisation des Rangers canadiens
ANRC,Autorité nationale des Rangers canadiens
SSRSC,Système de surveillance des résultats signalés par les clients
GPRC,Groupe de patrouille des Rangers canadiens
CEEPC,Centre d’entraînement élémentaire du Polygone de Connaught
RDC,réseau de détection et de contrôle
ASIC,all source intelligence centre
VCR,véhicule de commandement et de reconnaissance
AR,appui rapproché
MCSE,moniteur de connaissance situationnelle de l’équipage
RESCO,recherche et sauvetage de combat
CST,Centre de la sécurité des télécommunications
CSTC,Centre de la sécurité des télécommunications Canada
OGSC,Officier – Génie des systèmes de combat
GSC,Groupe de soutien du Canada
RCCC,Réseau canadien de communications par commutation
IRSC,Infrastructure du réseau secret consolidé
RG,recoilless gun
SLC,soutien logistique du combat
SSEC,Système de surveillance de l’espace canadien
USC,Unité de soutien du Canada
CIC,Centre d’instruction au combat
CEDC,Centre d’essais et de développement classifiés
NORCO,ompa de cours
OSCT,ompassiv spéciales contre-terroristes
IEH,indemnité d’entretien de l’habillement
GPRCEU,Groupe de planification régional Canada – État-Unis
ZUD,zone urbanisée dense
VC,véhicule de commandement
CV,Croix de la vaillance
CVO,Commandeur de l’Ordre royal de Victoria
GC,guerre chimique
CAC,convention sur les armes chimiques
TDGFC,tableau de dotation de guerre des Forces canadiennes
AC,année civile
REDI,Réseau d’échange Défense – Industrie
IDP,infrastructure Défense-Partenaires
RDP,Réseau Défense-Partenaires
DJ,Directeur juridique
D Pol Méd,Directeur – Politiques médicales
D-Net,Réseau de la défense
ED,évaluation des dommages
DA,angle de dérive
cie AD,companie d’action directe
CDAD,centre de défense aérienne de division
CAAAD,commandant de l’artillerie antiaérienne divisionnaire
DMARC,Directeur – Modes alternatifs de résolution de conflits
GAD,Groupe d’aide au départ
ORAD,officier du renseignement artillerie de la division
DDO Air,Directeur – Disponibilité opérationnelle (Air)
RBEDT,retirement base election date
DOAD,Directives et ordonnances administratives de la défense
PAD,passive air defence
EICC,Équipe d’intervention en cas de catastrophe
ABD,administrateur de base de données
GAD,Gestion des activités de la défense
CGAD,Capacité de gestion des activités de la défense
TCGAD,Transformation de la Capacité de Gestion des Activités de la Défense  
CC,courant continu
ADC,avion à double capacité
RSACD,Règlement sur les secteurs d’accès contrôlé relatif à la défense
SCEM,sous-chef d’état-major
SCEM ATF,Sous-Chef d’état-major – Autorité technique de la formation
PCD,Plan de capacités de défense
RDC,Représentant désigné du client
SID,Services informatiques de la défense
SCN,système de ompass numérique
ISIR,Ingénierie des services d’informatique répartie
DD,destroyer
CDD,Conseil sur la diversité de la défense
CCP,cours de conduit préventive
DDE,destroyer d’escorte
DDH,destroyer porte-hélicoptères
DSOI,Directive du SCEMD pour les opérations internationales
DDR,"désarmement, démobilisation et réintégration"
déc,décembre
déc,décroître
CEPDA,coordonnateur de l’éducation et de la prévention en matière de drogues et d’alcool
décam,décamouflage
O Pont,officier de pont
décon,décontaminer
décon,décontamination
déd,déduire
SRED,Service de répertoire électronique de la défense 
déf,défense
déf,défendre
déf,défendu
déf,défensif
STA degradation,surveillance and target acquisition degradation
DOS,directeur de l’état-major
ROEREQ,rules of engagement request
démo,démontrer
démo,démonstration
demo,demonstration
SCD,Système de courriel de la défense
dent,dentaire
dép,dépôt
dépl,déployer
redépl,redéploiement
dépl,déploiement
dét,détacher
dét,détachement
dét,détonateur
MRP,mobile repair party
UER,unit employment records
dév,développer
élab,élaboration
AED,arme à énergie dirigée
TD,tir défensif
PM & E,"personnes à charge, meubles et effets personnels"
ESFD,Examen de la structure des forces de la défense
VTAD,véhicule de tir d’appui direct
DG,directeur général
DGGPEAAEC,Directeur général – Gestion du programme d’équipement aérospatial (Avions-écoles et chasseurs)
DG Rés Air,Directeur edical – Réserve aérienne
GPD,Guide de planification de la défense
PZD,point edi désiré
ADF,à double fonction
ID,instructeur de drill
PID,Passerelle de l’industrie de la défense
SIGRHD,Système intégré de gestion des ressources humaines de la Défense 
RID,Réseau d’information de la défense
dir,direction
dir,directeur
RRN,rapport de renseignements nationaux
CSID,Courtier des services d’information de la défense
GSD,groupe des services divisionnaires
répart,répartiteur
aval,available
OP,officier de plongée
tp div,troupes divisionnaires
IP,indemnité de plongée
plgr,plongeur
JAGA/CEM,Juge avocat général adjoint/Chef d’état-major
DCGI SGEDP,Directeur – Connaissances et gestion de l’information – Système de gestion électronique des dossiers du personnel
NCRD,niveau de capacité requis pour le déploiement
SM,sous-ministre de la Défense nationale
BAD,base ammunition depot
CGD,Comité de gestion de la défense
destr,destruction
CSGD,Comité de surveillance de la gestion de la défense
btr,batteur
PSD,poste sanitaire de division
SGD,système de gestion des documents
SGDAC,Système de gestion de données (Avions-écoles et chasseurs)
D Mus,Directeur – Musique
ZDM,zone démilitarisée
MDN,ministère de la Défense nationale
CAMDN,Cadre d’architecture du ministère de la Défense nationale et des Forces canadiennes
DN,date de naissance
DEM,directeur de l’état-major
PL,point de livraison
CAAPD,Centre d’apprentissage des Affaires publiques de la Défense
CPD,Conseil de planification de la défense
CPD,Comité des plans de défense
EPD,Examen de la politique de défense
SCADD,Système de communication d’accès à distance déployable
RDDC,Recherche et développement pour la défense Canada
RDDC OSSI,Recherche et développement pour la défense Canada – Officier de la sécurité des systèmes de l’information
RDDC SEC RCN,Recherche et développement pour la défense Canada – Sécurité de la région de la capitale nationale
SIGRD,Système d’information de la gestion des ressources de la défense
PRD,Planification des ressources de distribution
EENIPD,Équipe d’évaluation et de normalisation – Instruction préparatoire au déploiement
URDC,unité relevant directement du commandant
ZRD,Zone d’accès egionti désigné
GD,groupe de direction
DGE,directeur de groupe d’étude
ASM,agent de sécurité ministériel
OEM Svc,officier d’état-major de service
PSD,Programme des services de la Défense
ESDS,équipe de soutien déployée du renseignement sur les transmissions
ESDS,équipe de soutien déployée du SIGINT
CDSD,Comité de direction stratégique de la défense
BTD,Banque de terminologie de la défense
Cmdta FO,Commandant adjoint – Force opérationnelle
GDH,groupe date-heure
SGTD,Système de gestion de terminologie de la défense
SLGTD,Suite du logiciel de gestion de terminologie de la défense
PTD,Programme de terminologie de la défense
STD,Section de terminologie de la défense
CNTD,Conseil de normalisation de terminologie de la défense
GCMVD,Groupe consultatif des minorités visibles de la défense
RPVD,Réseau privé virtuel de la défense
IRPVD,Infrastructure du réseau privé virtuel de la défense
RED,Réseau étendu de la défense
OCFD,Organisation consultative des femmes de la défense
air mov sqn,air movements squadron
AE,attaque électronique
ESCA,échelon supérieur au corps d’armée
FAE,Forces armées des Entités
IDE,informatique décisionelle de l’entreprise
SSE,Services de sauvegarde de l’entreprise
CTD,changement au tableau de dotation
ACE,Aviation Common Equipment
éch,échelon
CME,contre-mesures électroniques
PRE,point de rassemblement de l’équipement
PCE,proposition de changement aux effectifs
CEMA,chef d’état-major d’armée
DA,damage assessment
D de C,directeur de cabinet
BDA,bomb damage assessment
CDE,chien détecteur d’explosifs
éduc,éducation
SGDDE,Système de gestion des documents et des dossiers de l’entreprise
ESI,Exemption du service et de l’instruction
CD&E,concept development and experimentation
EEIF,éléments essentiels d’information favorable
RED,repérage par écho de détonation
FE,force employment
CCMSE,Centre de coordinationde la mise en service de l’équipement
BDE,barème de distribution de l’équipement
SIE,Systèmes d’Infrastructure de l’entreprise
GSTIE,Gestion des services de technologie de l’information d’entreprise 
éjec,éjection
électrique,élec
électron,électronique
ELINT,renseignement électronique
recce boat,reconnaissance boat
CEM,compatibilité électromagnétique
CONEM,contrôle d’émission
urge,d’urgence
JMS,Joint Movement Squadron
EMSEC,sécurité de rayonnement
en,ennemi
pj,pièce jointe
O Ing,officier ingénieur
ing,ingénieur
inq,inquiry
inq,inquire
SLt,sub-lieutenant
A/SLt,acting sub-lieutenant
O env,officier de l’environnement
optoelectron,optoélectronique
OCOM,objectif de compétence
NEM,neutralisation des explosifs et munitions
IMQ,ingénieur mécanicien de quart
REM,reconnaissance des explosifs et munitions
MPE,mesures de protection électronique
éqpt,équipement
BRE,blindage réactif par explosion
VAF,vérification approfondie de fiabilité
CDOE,Centre de disponibilité opérationnelle expéditionnaire
ERMISS,Système de dragues à influences multiples et résistant aux explosions
NIM,numéro d’immatriculation du matériel
PRE,planification des ressources de l’entreprise
PPA,projectile à portée accrue
RPA,roquette à portée accrue
EIU,équipe d’intervention d’urgence
Esc G,escadron du génie
CSE,conseil de ermanent électronique
AD Sqn,air demonstration squadron
ACSS Sqn,air combat service support squadron
MSGE,mesures de soutien de guerre électronique
RAG,egiont d’appui du génie
appr,appréciation
étab,établir
UAG,unité d’appui du génie
HAP,heure d’arrivée prévue
HAP,heure d’achèvement prévue
HDP,heure de egion prévue
HRP,heure de retour prévue
EEI,Équipe d’entraînement intégrée
évac,évacuer
évac,évacuation
éval,évaluer
AL,alerte lointaine
GE,guerre électronique
CCGE,centre de coordination de guerre électronique
COGE,centre des opérations de guerre électronique
RAL,radar d’alerte lointaine
EENGE,Équipe d’évaluation et de normalisation de la guerre électronique
excl,exclusive
excl,exclusion
excl,exclusif
cmdt ex,commandant de l’exercice
exéc,exécuter
exéc,exécution
dir ex,directeur d’exercise
expér,expérimentation
exploi,exploitation
C de T,champ de tir
VRMAC,véhicule de ravitaillement en munitions d’artillerie de campagne
CAA,contrôleur aérien avancé
CZAv,commandement de zone avancée
PCTA,poste de contrôle tactique avancé
PARA,point avancé de réarmement et d'avitaillement
CAAA,centre d’appui aérien avancé
FMD,famille de mines dispersables
GFSA,gestionnaire foctionnel du soutien de l’application
RSAOZA,radar de surveillance et d’acquisition d’objectifs de la zone avancée
fax,fac-similé
FC,contrôleur d’interception
CSI,chef du service des incendies
contr T,contrôleur de tir
CCI,centre de contrôle d’une installation
SCT,système de conduite de tir
DF,développement des forces
RAC,egiont d’artillerie de campagne
ISE,indemnité de service à l’étranger
CDC,caserne de détention de campagne
MRF,multiplexage par répartition en fréquence
UPF(A),Unité de plongée de la flotte (Atlantique)
UPF(P),Unité de plongée de la flotte (Pacifique)
EF,egion d’une force
fév,février
LAZB,limite avant de la zone de bataille
RG,ermanen du génie
EG,escadron du génie
CTC,centre de tir de campagne
PCFAC,Projet de capacité future en matière d’avions chasseurs
APR,adapté pour radio
MPF,mise sur pied d’une force
ITFMS,Infrastructure terrestre fédérée pour les missions satellites
PSF,protection de la santé des forces
cbt ZB,combat dans les zones bâties
Commis Fin,commis des finances
FIS,service d’information de vol
CCLA,centre de contrôle logistique avancé
LAFE,ligne avant des forces ennemies
GLA,groupe logistique avancé
SGCL,Système de gestion des carburants et lubrifiants
COLA,centre d’opérations logistiques avancé
O Log Fmn,Officier de logistique (Formation)
LAFA,ligne avant des forces amies
SLA,site logistique de l’avant
IMF,installation de maintenance de la flotte 
UARFM,unité avancée de ravitaillement en fournitures médicales
SGF,Système de gestion de la flotte
DMAv,dépôt egion avancé
UMAS,unité mobile avancée de soutien
offr gén,officier général
IOC,indemnité d’opérations en campagne
BOA,base d’opérations avancée
FOB,base d’opérations avancée
FOD,dommage par corps étranger
PLO,première langue officielle
PF,protection des forces
TA,tir d’arrêt
XLA,exercice à libre action
O frag,ordre fragmentaire
fréq,fréquence
CAR,centre avancé de régulation
GAR,groupe avancé de réparation
PRA,peloton de réparation avancé
ERA,équipe de réparation avancée
AF,appui-feu
CCFA,centre de coordination des feux d’appui
LCFA,ligne de coordination des feux d’appui
OSV,officier de la sécurité des vols
SEPA,"Service extérieur, pensions et assurances"
ECC,équipe chirurgicale de campagne
VTA,véhicule de tir d’appui
ETC,équipe de transfusion de campagne
EITA,escadron d’instruction technique appliquée
XEC,exercice d’entraînement en campagne
fus,fusilier
Fus du St-L,Les Fusiliers du St-Laurent
Fus MR,Les Fusiliers Mont-Royal
av,avancée
AF,année financière
G1,G1 Personnel et administration
G3,G3 Opérations
G4,G4 Logistique
G5,G5 Affaires publiques
G6,G6 TCCCS et informatiques
G8,G8 Contrôleur
G9,G9 Bureau de liaison et de coordination coopération civile et militaire
AG,alerte générale
AS,attaque au sol
SP,secteur de pièces
DAG,Departure Assistance Group
CAS,chasseur d’attaque au sol
PPP,point de pointage de pièce
ess,essence
ABBG,airborne brigade group
CAS,capteur au sol
CM,crisis management
GC,gouvernement du Canada
ICS,interception contrôlée du sol
CMG,cour martiale générale
ÉCG,Étoile de ermanent générale
PCS,poste de contrôle au sol
LCPM,life cycle product management
SG,service général
élm prot,élément de protection
DTG,date-time group
PDG,plan de déploiement général
SAGE,Services d’annuaires gouvernementaux électroniques
gén,général
offr gén,officiers généraux
géo,géographique
géom,géomatique
géo,géospatial
GEOINT,renseignement géospatial
STA,secteur de tir d’artillerie
IFG,information fournie par le gouvernement
CMG,crisis management group
TARM,total air resource management
OLAT,officier de liaison de l’Armée de terre
MRG,main repair group
artil,artilleur
L OG,liste des officiers généraux
OMG,operational manoeuvre group
govt,gouvernement
gp,groupe
gp,group
CG,chef de groupe
comm gp,communications group
occ gp,occupation group
R Gp,reconnaissance group
GBP,groupe-brigade polyvalent
MP,mitrailleuse polyvalente
GPS,système mondial de positionnement
RM,resource management
coord,coordonnées de quadrillage
EMG,état-major général
AG,appui général
DISGP,division service group
QGGSG,Quartier général du groupe de soutien général
JSG,joint support group
MSG,Médaille du service général
MFG,matériel fourni par le gouvernement
DEMFMR,description des exigences militaires fondamentales – militaires du rang
OSG,officier de la sécurité générale
OSG,officers du service général
AGR,renforcement de l’appui général
RSS,radar de surveillance au sol
GST,équipe de soutien en géomatique
BPB,blessure par balle
ZST,zone de sécurité terrestre
square BG,square battle group
AT,arme téléguidée
PZ,point zéro
OAH,ermanent de secours humanitaire
HAZMAT,matières dangereuses
Dét DP,Détachement de défense portuaire
hél,hélicoptère
EEOH,Escadron d’entraînement opérationnel d’hélicoptères
DHELI,demande d’hélicoptère
MHELI,mission d’hélicoptère
HEP,egionti brisant plastique
HF,haute fréquence
VRD,voyage de recherche d’un domicile
CONSUP,contrôle supérieur
ZCEAIT,zone de contrôle de l’espace aérien à trafic intense
LR,ligne de recueil
DAHA,défense aérienne à haute altitude
IRDC,indemnité de retour de congé
VLLR,véhicule logistique lourd à roues
NCSM BYTOWN,Navire canadien de Sa Majesté BYTOWN
NCSM ORIOLE,Navire canadien de Sa Majesté ORIOLE
ML,mitrailleuse lourde
OMD,officier des matières dangereuses
VGM,véhicule à grande mobilité
PH,pays hôte
HEX,hauteur d’explosion
CDD,chef de délégation
IEEOH,Installation d’évaluation et d’essais opérationnels – Hélicoptères
HOTPHOTOREP,compte rendu photo immédiat
HOTREP,compte rendu immédiat
HP,haute pression
AMFP,armes micro-ondes de forte puissance
LOR,liste d’objectifs rentables
QG,quartier général
QG & Esc Trans,quartier général et escadron de transmissions
BCS,batterie de commandement et des services
Cie Comd & Svcs,compagnie de commandement et des services
CCS,compagnie de commandement et des services
SR QG,salle des rapports du quartier général
ECS,escadron de commandement et des services
GARH,Gestionnaire des activités – Ressources humaines
BTARH,Bureau de la transformation des activités des ressources humaines civiles
SGRH,système de gestion des ressources humaines
EGRH,Équipe de gestion des ressources humaines
hrmsn,harmonisation
APRH,Assistant de projet des ressources humaines 
O Logt,officier du logement
BSGV,bâtiment de surface à grande vitesse
HT,haute tension
HUMINT,renseignement d’origine humaine
HUMRO,peration de secours humanitaire
L,lourd
mor L,mortier lourd
c-à-d,c’est-à-dire
AI,action immédiate
E Nav,enquêtes sur la navigabilité
CRAR,centre de recherche et d’analyse du renseignement
ICBM,missile balistique intercontinental
ICBRD,"dispositifs chimiques, biologiques et radiologiques de circonstance"
MCA,munitions classiques améliorées
PEVI,pilote examinateur de vol aux instruments
ident,identité
ED Int,engagement de durée intermédiaire
CEI,Commission électrotechnique internationale
IFR,règles de vol aux instruments
IA,instructeur en artillerie
éclair,éclairer
éclair,éclairant
éclair,éclairage
ILS,système d’atterrissage aux instruments
GI,gestion de l’information
EGCGI,Équipe de gestion de crise en gestion de l’information
DGI,Directives sur la gestion de l’information
Gp GI,Groupe de gestion de l’information
IGI,Infrastructure de la gestion de l’information
GBIMI,groupe-brigade d’infanterie mécanisée indépendant
imméd,immédiat
IMLC,capacité provisoire de transport par hélicoptère moyen
SIGEP,Système intégré de gestion de l’état de préparation
EMI,état-major militaire international
EMI,État-major militaire international
NGI,norme de gestion de l’information
norme GI,norme de gestion de l’information
GETGI,Groupe d’experts en terminologie de la gestion de l’information
indép,indépendant
GT inf,groupement tactique d’infanterie
info,pour l’information de
arch info,architecture de l’information
enq,enquêter
enq,enquête
instr,instructeur
Cie Rens,compagnie du renseignement
intméd,intermédiaire
posn intméd,position intermédiaire
INTREP,compte rendu renseignement
EM rens,état-major du renseignement
INTSUM,résumé renseignement
unsvc,unserviceable
O Rens,officier du renseignement
BOI,besoin opérationnel immédiat
P de C,point de contrôle
PO,point d’orientation (air)
PI,propriété intellectuelle
PMO,plan de mise en œuvre
EPI,équipement de protection individuelle
Op PI,opération de protection de l’information
ED Ind,engagement de durée indéterminée
IRBM,missile balistique de portée intermédiaire
RDVO,ressources documentaires à valeur opérationnelle
FRI,force de egiont immédiate
SI,système d’information
SI,sécurité intérieure
Admin SI,administrateur de services d’information
FIAS,Force internationale d’assistance à la sécurité
CEPI,Centre d’excellence de partage d’informations
LSI,Liste actuelle de service international
ops SI,egiontio de sécurité intérieure
OSSI,officier de la sécurité des systèmes d’information
IGSTI,Infrastructure de la gestion des services de technologie de l’information
VAI,viseur d’arme individuelle
J3 Génie Ops,J3 Génie – Opérations
J3 Ops CCDN,J3 Opérations – Centre de commandement de la défense nationale
J4 Ops Méd,J4 Opérations Médicales
Atel C I,Atelier de ermanent interarmées
EMI,état-major interarmées
JAG,Juge-avocat général
JAG Gadmin,Juge-avocat général – Gestionnaire de l’administration
JAG O Admin,Juge-avocat général – Officier admin
JAG Contr,Juge-avocat général  – Contrôleur
JAG BG,Juge-avocat général – Bureau général
JAG Info,Juge-avocat général  – Informatique
JAG Biblio,Juge-avocat général  – Bibliothèque
JAG Pers,Juge-avocat général – Personnel civil
JAG Plan,Juge-avocat général – Plan d’activités
brouil,brouiller
brouil,brouillage
JC2IS,Système d’information de commandement et de contrôle interarmées
CCI,centre de commandement interarmées
COCI,centre d’opérations du commandement interarmées
PQGID,Projet de quartier général interarmées déployable
CCAFI,commandant de la composante aérienne de la force interarmées
QGI,quartier egion interarmées
CFIRI,capacité de fusion de l’information et du renseignement interarmées
IIMP,"interarmées, intégré, multinational et public"
RLI,Régiment logistique interarmées
Cie PMI,Compagnie de police militaire interarmées
COI,centre d’opérations interarmées
CCOI,centre de coordination d’opérations interarmées
junc,junction
CIR,commandement interarmées régional
CCCOS,centre conjoint de coordination de sauvetage
CCEMIR,Cours de commandement et d’état-major interarmées pour la Réserve
GSI,groupe de soutien interarmées
NSI,navire de soutien interarmées
FOI,Force opérationnelle interarmées
Poste FOIC,poste de force opérationnelle interarmées centre
FOI ROHUM,force opérationnelle interarmées – renseignement humain
SCF FOIN,Section de commandement de la formation – Force opérationnelle interarmées (Nord)
GETI,Groupe d’experts en terminologie interarmées
Jun,June
jonct,jonction
proj EC,projectile à énergie cinétique
CFC,"couteau, fourchette et cuillère"
TAC,tué au combat
GC,gestion de la connaissance
MVK,Mission de vérification au Kosovo
L de C,lignes de communications
BBA,bombardement à basse altitude
HAL,hélicoptère d’attaque léger
FAL,fusil automatique léger
lat,latitude
VBL,véhicule blindé léger
AACL,arme antichar légère
BBD,"buanderie, bain et décontamination"
CAC,Centre d’apprentissage et de carrière
CCL,centre de coordination logistique
GCVM,gestionnaire du cycle de vie du matériel
lcol,lieutenant-colonel
LCol,lieutenant-colonel
GCVP,gestion du cycle de vie des produits
SCL,Suite de communications légère
GCVS,Gestion du cycle de vie des systèmes
SSCFT,Sysème de soutien du commandement de la Force terrestre
SATT,système d’appui tactique terrestre
LD,ligne de départ
FD,force de débarquement
SFT,secteur de la Force terrestre
SFTA,Stratégie de la Force terrestre dans l’Arctique
CSSCFT,Centre de simulation du Secteur du Centre de la Force terrestre
SIFT,Système d’instruction de la Force terrestre
XTR,exercice de tir réel
BGL,bombe à guidage laser
lgén,lieutenant-général
HL,hélicoptère léger
SMC,système de manutention de charge
BIL,brigade d’infanterie légère
ling,linguistique
LIVEX,live exercise
LIVEX,exercice réel
LR,leçons retenues
LER,ligne d’éclairage réduit
DABA,défense aérienne à basse altitude
RTBA,route de transit à basse altitude
M lég,mitrailleuse légère
OL,officier de liaison
LOB,laissé hors de la bataille
COL,centre d’opérations logistiques
loc,localité
rep,repérage
CONINF,contrôle inférieur
CRP,compte rendu des positions
CIOT,cours d’initiation aux opérations terrestres
log,logistique
O log,ordre logistique
O Log,officier de la logistique
LOGREP,compte rendu logistique
LDM,ligne de mire
LDV,ligne de visée
LDS,ligne de site
TVD,trajet en visibilité directe
OLSR,opérations logistiques sur la rive
LOX,oxygène liquide
LOX,liquid oxygen
PE,poste d’écoute
LL,lessons learned
AABLP,"arme antiblindé, longue portée"
système AABLP,"système d’arme antiblindé, longue portée "
BLRA,bombardier à long rayon d’action
MRL,multiple rocket launcher
APLRA,aéronef de patrouille à long rayon d’action
ATLRA,aéronef de transport à long rayon d’action
EMAT,État-major de l’Armée de terre
GAL,gérant d’approvisionnement local
LSTL,Louis St-Laurent Building
LSTL,Édifice Louis St-Laurent
VSL,véhicule de soutien léger
VSLR,véhicule de soutien léger à roues
lt,lieutenant
Lt,lieutenant
lum,lumière
OTL,obusier tracté léger
mor lég,mortier léger
RAL,regiment d’artillerie légère
ltv,lieutenant de vaisseau
LPM,ligne de portée minimale
Lt(N),lieutenant(N)
VULR,véhicule utilitaire léger à roues
CSS,congé sans solde
LLA,ligne de largage d’armes
Santé M,santé mentale
CM,conseiller militaire
AM,amplitude modulation
MAD,destruction mutuelle assurée
mag,magnétique
O Vérif Maint,officier – vérification de la maintenance
SMMA,section mobile des mouvements aériens
O SMMA,officier – Section mobile des mouvements aériens
SAAP,système antiaérien portable
SMOP,système modulaire d’orientation et de positionnement
MARISAT,système maritime de communications par satellite
FMAR(A),Forces maritimes de l’Atlantique
FMAR(P),Forces maritimes du Pacifique
TRANSAR,air transport accept/refuse message
BMS,Bureau militaire de standardisation
ASM,air-to-surface missile
SISAM,Système d’information de soutien et d’acquisition du matériel
SSAM,système de support administratif militaire
mat,matériau
mat,matériels
BM,brigade mécanisée
MB,Médaille de la bravoure
mbre,membre
CM,Comité militaire
CM,cruise missile
CM,contrôle des mouvements
CM,couloir de mobilité
C & G,cartographie et géodésie
CCM,comité de egiontion militaire
NDC,navire de défense côtière
FCM,Fraternité chrétienne militaire du Canada
ALCM,air-launched cruise missile
LCM,egi contre les mines
OCM,officier contrôleur du matériel
OCM,organisation du contrôle des mouvements
SRCM,Salle des rapports du Campus des Matériels
UMCD,Unité mobile de contrôle et détection
SCG,service consultatif de la gestion
SCM,Suite de communications moyenne
ZDP,zone de défense principale
CDM,egiont dentaire mobile
FDP,force de défense principale
LDM,laboratoire dentaire mobile
PPDM,processus de prise de décision militaire
méc,mécanicien
méc,mécanique
méc,mécanisé
méd,médical
méd,médecine
A Méd,adjoint médical
Commis Méd,commis médical
cie méd,compagnie médicale
Svc S,services de santé
Tech Méd,technicien médical
météo,météorologique
météo,météorologie
CEEM,Centre d’essais et d’expérimentation des munitions
METREP,rapport météorologique
Ele AUM,Escadrille d’aéronefs utilitaires multimoteurs 
TM, tir de mortier
PFM,pont flottant moyen
CIOM,contrôleur d’interception en opérations maritimes
CTM,contrôleur de tir de mortier
EFO,exigence fonctionnelle obligatoire
CRFM,Centre de ressources pour les familles des militaires
mit,mitrailleuse
PM,pont moyen
gest,gestionnaire
O Svc Gest,officier des services de gestion
Esc HM,escadron d’hélicoptères maritimes
EMM,équipement de manutention des matériels
PHM,Projet des hélicoptères maritimes
CIHM,Centre d’instruction sur les hélicoptères maritimes
AIM,air intercept missile
BIM,brigade d’infanterie mécanisée
CIG,contrôleur de l’information gestionnelle
FRIF,Fichier de référence international des fréquences
STIM,système de tir indirect moyen
COMPERSMIL,Commandement du personnel militaire
REPMIL,représentant militaire
PIM,Programme d’interopérabilité multilatérale
MIRV,missile à ogives multiples indépendamment guidées
JM,justice militaire
DAMA,défense aérienne à moyenne altitude
UMBB,unité mobile de buanderie et de bain
CM,classement militaire
FML,force multilatérale
BLM,Bureau de liaison avec les médias
LRM,lance-roquettes multiples
VLMR,véhicule logistique moyen à roues
mm,millimètre
CGM,centre de gestion du matériel
MSL,mitrailleuse semi-lourde
STMM,système de traitement des messages militaires
MMM,Membre de l’Ordre du mérite militaire
EMS,effectifs militaires surnuméraires
MSE,mobile support equipment
MVM,Médaille de la vaillance militaire
AMME,altitude minimale moyenne d’éclatement
min DN,ministre de la Défense nationale
MM,médecin militaire
AAM,approche axée sur la mission
mob,mobilité
BOP,base d’opérations principale
GPM,groupe professionnel militaire
CGPM,code de groupe professionnel militaire
CE,critère d’efficacité
MOM,Membre de l’Ordre du mérite des corps policiers
AMO,Arrêté ministériel d’organisation
CR,critère de rendement
MOPMS,système modulaire de mines jointes
mor,mortier
Gest IC,gestion de l’information consignée
posn mor,position de mortiers
MORTREP,compte rendu de bombardement de mortiers
SGPM,structure des groupes professionnels militaires
ID SGPM,identification de la structure des groupes professionnels militaires
mot,moteur
mot,motorisé
mouv,mouvement
O Mouv,officier de mouvements
O mouv,ordre de mouvement
PATMAR,patrouille maritime
PM,police militaire
Commis PM,commis de la police militaire
Unité PM,unité de la police militaire
APATMAR,aéronef de patrouille maritime
SRCPM,Section du renseignement criminel de la police militaire
UMEE,Unité maritime d’essais et d’évaluation
VPG,véhicule polyvalent du génie
APGM,autonomous precision-guided munition
PMI,point moyen des impacts
CNDPM,Centre national des données de la Police militaire
SDPM,Sommaire des dossiers du personnel militaire
RM,radeau moyen
AABMP,"arme antiblindé, moyenne portée"
ACMR,aéronef de combat multirôle
GMP,groupe de maintenance principal
LRM,lance-roquettes multiple
SLRM,système de lance-roquettes multitude
PGEP,Plan de gestion de l’état de préparation
Dét MR,détachement mobile de réparation
PAS,poste d’accueil sanitaire
EMR,équipe mobile de réparation
MRTI,imageur thermique polyvalent
SAM,surface-to-air missile
CMM,couple militaire marié
CSM,Croix du service méritoire
DMS,distance minimale de sécurité
MMS,équipement mobile de soutien
LISCS,liste des séquences clés du scénario
OMMS,officer de matériel mobile de soutien
A/R msg,accept/refuse message
NMM,niveau moyen de la mer
MSM,Médaille du service méritoire
sout msn,soutien de mission
OSM,officier de soutien de la maintenance
OSM,Organisation de soutien mécanique
OEMM,Officier d’état-major du Ministre
COSM,Centre d’opérations de la sécurité maritime
IPR,itinéraire principal de ravitaillement
SRDM,Section de rédaction des discours ministériels
SSM,surface-to-surface missile
RPSAO,radar portatif de surveillance et d’acquisition d’objectifs
SVSM,système de véhicule de soutien moyen
MT,mégatonne
PAIM,Programme d’aide à l’instruction militaire 
CIT,Centre d’instruction tactique
mté,monté
HTM,hélicoptère de transport moyen
artil mont,artillerie de montagne
CSEM Gagetown,Centre de soutien de l’entraînement de la Milice – Gagetown
HTTM,hélicoptère de transport tactique moyen
DMR,durée moyenne des réparations
ammo,ammunition
PVM,point vital militaire
GM,guerre des mines
CGM,coordonnateur de la guerre des mines
PNG,petit navire de guerre
PPE,Plan pluriannuel des effectifs
T.-N.-L.,Terre-Neuve-et-Labrador
N.-É.,Nouvelle-Écosse
T.N.-O.,Territoires du Nord-Ouest
CAN,Conseil de l’Atlantique Nord
FNA,forces non alignées
OTAN,Organisation du Traité de l’Atlantique Nord
CMC OTAN,Président du Comité militaire OTAN
OCMC OTAN,Cabinet du Président du Comité militaire OTAN
AIDNAV,aide à la navigation
NAVI,navigateur-instructeur
GNBC,"guerre nucléaire, biologique et chimique"
